English Name,Mongolian Name,Fat (g),Protein (g),Carbs (g)
Protein Bar Variant 1,Протеин бар Хувилбар 1,7.1,18.7,23.5
Almonds Variant 2,Бүйлс Хувилбар 2,49.2,22.0,21.7
Khorkhog (Stone Cooked Meat) Variant 3,Хорхог Хувилбар 3,24.1,29.9,0.8
Buuz (Steamed Dumpling) Variant 4,Бууз Хувилбар 4,14.6,10.6,28.6
Olive Oil Variant 5,Оливын тос Хувилбар 5,98.2,0.0,0.1
Carrot Variant 6,Лууван Хувилбар 6,0.0,0.0,10.9
Butter Variant 7,Цөцгийн тос Хувилбар 7,80.5,0.0,0.1
Khuitsaa (Low Fat) Variant 8,Хуйцаа (өөх тос багатай) Хувилбар 8,5.4,14.4,22.2
Pork Chop Variant 9,Гахайн мах (чанасан) Хувилбар 9,19.2,25.7,0.3
Greek Yogurt Variant 10,Грек йогурт Хувилбар 10,11.4,9.7,4.7
Vegetable Oil Variant 11,Ургамлын тос Хувилбар 11,99.7,0.0,1.2
Mozzarella Variant 12,Моцарелла Хувилбар 12,23.9,20.9,1.6
Turkey Breast Variant 13,Цацагт хяруулын цээж мах Хувилбар 13,0.19999999999999996,30.6,0.0
Potato (Boiled) Variant 14,Төмс (чанасан) Хувилбар 14,2.1,3.2,16.6
Fries Variant 15,Шарсан төмс Хувилбар 15,15.7,4.8,40.8
Tofu Variant 16,Тофу Хувилбар 16,6.8,8.4,3.2
Snickers Variant 17,Сникерс Хувилбар 17,24.2,3.6,31.3
Sushi Roll Variant 18,Сүши ролл Хувилбар 18,3.1,6.1,28.3
Tsuivan (Stir-fried noodles) Variant 19,Цуйван Хувилбар 19,9.0,10.3,38.7
Chia Seeds Variant 20,Чиа үр Хувилбар 20,32.4,17.7,42.9
Protein Bar Variant 21,Протеин бар Хувилбар 21,5.6,19.5,23.2
Sugar Variant 22,Элсэн чихэр Хувилбар 22,0.0,0.3,98.7
Ice Cream (Vanilla) Variant 23,Зайрмаг (ванильтай) Хувилбар 23,11.5,2.8,23.0
Budatai Khuurga (Fried rice with meat) Variant 24,Будаатай хуурга Хувилбар 24,14.0,9.7,36.6
Orange Juice Variant 25,Жүржийн шүүс Хувилбар 25,0.0,0.49999999999999994,8.3
Budatai Khuurga (Low Fat) Variant 26,Будаатай хуурга (өөх тос багатай) Хувилбар 26,6.7,11.2,37.9
Avocado Variant 27,Авокадо Хувилбар 27,16.2,1.2,8.6
Spinach Variant 28,Бууцай Хувилбар 28,0.7,2.5,5.6
Nongshim Shin Ramyun Variant 29,Нонгшим Шин рамен Хувилбар 29,16.6,6.3,52.7
Tsuivan (Low Fat) Variant 30,Цуйван (өөх тос багатай) Хувилбар 30,3.5,11.9,40.8
Popcorn Variant 31,Эрдэнэ шишийн попкорн Хувилбар 31,0.5,2.6,17.3
Chicken Nuggets Variant 32,Тахианы наггетс Хувилбар 32,20.5,16.0,16.2
Whey Protein Powder Variant 33,Сүүний уургийн нунтаг Хувилбар 33,2.6,25.4,4.0
Protein Bar Variant 34,Протеин бар Хувилбар 34,7.1,21.8,24.8
Egg White Variant 35,Өндөгний цагаан Хувилбар 35,1.5,12.8,0.0
Black Coffee Variant 36,Хар кофе Хувилбар 36,0.0,1.8,1.0
Snickers Variant 37,Сникерс Хувилбар 37,24.3,4.1,32.8
Tsuivan (Low Fat) Variant 38,Цуйван (өөх тос багатай) Хувилбар 38,5.5,11.9,41.6
Popcorn Variant 39,Эрдэнэ шишийн попкорн Хувилбар 39,0.5,4.2,19.8
Pizza (Margherita) Variant 40,Пицца (Маргарита) Хувилбар 40,9.3,10.4,33.3
Guriltai Shul (Meat noodle soup) Variant 41,Гурилтай шөл Хувилбар 41,7.4,8.6,26.5
Quinoa Variant 42,Киноа Хувилбар 42,3.4,3.1,20.2
Buuz (Steamed Dumpling) Variant 43,Бууз Хувилбар 43,14.2,12.0,31.9
Sushi Roll Variant 44,Сүши ролл Хувилбар 44,4.9,8.0,28.5
Guriltai Shul (Low Fat) Variant 45,Гурилтай шөл (өөх тос багатай) Хувилбар 45,4.7,9.2,25.8
Milk (Skimmed) Variant 46,Үхрийн сүү (өөх тос багатай) Хувилбар 46,1.6,3.8,5.7
Sugar Variant 47,Элсэн чихэр Хувилбар 47,1.6,0.0,101.0
Nongshim Shin Ramyun Variant 48,Нонгшим Шин рамен Хувилбар 48,15.5,6.3,52.2
Shrimp Variant 49,Сам хорхой Хувилбар 49,1.7,18.6,0.8
Cheeseburger Variant 50,Чийзбургер Хувилбар 50,20.2,26.7,29.4
Oatmeal Variant 51,Овьёос Хувилбар 51,1.7,4.2,27.0
Peanut Butter Variant 52,Газрын самрын тос Хувилбар 52,49.3,25.9,21.1
Honey Variant 53,Зөгийн бал Хувилбар 53,0.0,1.2,17.5
Green Tea Variant 54,Ногоон цай Хувилбар 54,0.0,0.4,0.0
Chia Seeds Variant 55,Чиа үр Хувилбар 55,32.3,15.8,41.1
Whole Wheat Bread Variant 56,Бүхэл үрийн талх Хувилбар 56,1.5,7.0,12.6
Salmon (Cooked) Variant 57,Салмон загас Хувилбар 57,11.1,23.8,0.5
Protein Bar Variant 58,Протеин бар Хувилбар 58,5.2,18.8,24.1
White Rice (Cooked) Variant 59,Цагаан будаа Хувилбар 59,1.3,2.7,28.5
Cucumber Variant 60,Өргөст хэмх Хувилбар 60,0.0,0.9,5.2
Chicken Breast Variant 61,Тахианы цээж мах Хувилбар 61,0.0,29.2,1.5
Budatai Khuurga (Low Fat) Variant 62,Будаатай хуурга (өөх тос багатай) Хувилбар 62,8.0,12.0,37.2
Tsuivan (Stir-fried noodles) Variant 63,Цуйван Хувилбар 63,9.1,10.7,41.2
Popcorn Variant 64,Эрдэнэ шишийн попкорн Хувилбар 64,0.30000000000000004,2.1,17.9
Broccoli Variant 65,Брокколи Хувилбар 65,1.4,3.4,7.4
Oatmeal Variant 66,Овьёос Хувилбар 66,4.1,7.9,26.0
Pizza (Margherita) Variant 67,Пицца (Маргарита) Хувилбар 67,9.0,12.1,32.4
Budatai Khuurga (Fried rice with meat) Variant 68,Будаатай хуурга Хувилбар 68,15.9,9.3,36.8
Avocado Variant 69,Авокадо Хувилбар 69,16.6,3.6,10.2
